!SESSION 2021-01-01 15:19:46.957 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

This is a continuation of log file C:\tibackup\SydantekVer4.1_Workspace1p4\.metadata\.bak_1.log
Created Time: 2021-01-01 15:24:10.896

!ENTRY org.eclipse.cdt.core 4 0 2021-01-01 15:24:10.896
!MESSAGE Error while parsing /application/Release/configPkg/package/cfg/project_zero_app_pem4f.c.
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.getMaskedException(AbstractIndexerTask.java:1206)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
Root exception:
java.lang.StackOverflowError
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getContainingScope(CPPVisitor.java:1156)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getContainingScopeOrNull(CPPVisitor.java:1417)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getContainingScope(CPPVisitor.java:1288)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getScope(CPPVariable.java:162)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPField.getClassOwner(CPPField.java:73)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTFieldReference.getFieldPosition(CPPASTFieldReference.java:344)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTFieldReference.getFieldPosition(CPPASTFieldReference.java:360)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalMemberAccess.computeForFunctionCall(EvalMemberAccess.java:443)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalMemberAccess.computeForFunctionCall(EvalMemberAccess.java:444)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalMemberAccess.computeForFunctionCall(EvalMemberAccess.java:444)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUtil.getValuePair(EvalUtil.java:124)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUnary.computeForFunctionCall(EvalUnary.java:441)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.computeForFunctionCall(EvalTypeId.java:460)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUtil.getValuePair(EvalUtil.java:124)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUnary.computeForFunctionCall(EvalUnary.java:441)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.computeForFunctionCall(EvalTypeId.java:460)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUtil.getValuePair(EvalUtil.java:124)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUnary.computeForFunctionCall(EvalUnary.java:441)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.computeForFunctionCall(EvalInitList.java:151)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.computeForFunctionCall(EvalInitList.java:151)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.computeForFunctionCall(EvalInitList.java:151)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.computeForFunctionCall(EvalInitList.java:151)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.computeForFunctionCall(EvalInitList.java:151)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.ExecDeclarator.createInitialValue(ExecDeclarator.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.ExecDeclarator.executeForFunctionCall(ExecDeclarator.java:57)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUtil.getVariableValue(EvalUtil.java:186)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.getValue(EvalBinding.java:366)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getTargetEvaluation(EvalCompositeAccess.java:62)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getValue(EvalCompositeAccess.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getTargetEvaluation(EvalCompositeAccess.java:62)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getValue(EvalCompositeAccess.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.getValue(EvalReference.java:102)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getTargetEvaluation(EvalCompositeAccess.java:62)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getValue(EvalCompositeAccess.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.getValue(EvalReference.java:102)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getTargetEvaluation(EvalCompositeAccess.java:62)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
